feature,importance
feature_102,0
feature_1319,0
feature_1318,0
feature_103,0
feature_1316,0
feature_1315,0
feature_1314,0
feature_1370,0
feature_93,0
feature_1372,0
feature_1440,0
feature_75,0
feature_1437,0
feature_1436,0
feature_1435,0
feature_1434,0
feature_76,0
feature_1432,0
feature_1431,0
feature_77,0
feature_1429,0
feature_1428,0
feature_1427,0
feature_1426,0
feature_1425,0
feature_1424,0
feature_78,0
feature_79,0
feature_80,0
feature_81,0
feature_74,0
feature_1441,0
feature_1373,0
feature_1442,0
feature_1461,0
feature_1460,0
feature_1459,0
feature_1458,0
feature_1457,0
feature_1456,0
feature_1455,0
feature_1454,0
feature_1453,0
feature_1452,0
feature_1451,0
feature_71,0
feature_72,0
feature_1448,0
feature_1447,0
feature_1446,0
feature_73,0
feature_1444,0
feature_1443,0
feature_1419,0
feature_1418,0
feature_82,0
feature_1416,0
feature_90,0
feature_1392,0
feature_1391,0
feature_1390,0
feature_1389,0
feature_91,0
feature_1387,0
feature_1386,0
feature_1385,0
feature_92,0
feature_1383,0
feature_1382,0
feature_1381,0
feature_1289,0
feature_1379,0
feature_1378,0
feature_1377,0
feature_1376,0
feature_94,0
feature_89,0
feature_1395,0
feature_1396,0
feature_85,0
feature_83,0
feature_1414,0
feature_1413,0
feature_1412,0
feature_84,0
feature_1410,0
feature_1409,0
feature_1408,0
feature_1406,0
feature_88,0
feature_1405,0
feature_86,0
feature_1403,0
feature_87,0
feature_1401,0
feature_1400,0
feature_1399,0
feature_1398,0
feature_1290,0
feature_108,0
feature_1288,0
feature_1287,0
feature_1166,0
feature_1165,0
feature_130,0
feature_1163,0
feature_1162,0
feature_1161,0
feature_1160,0
feature_1159,0
feature_131,0
feature_1157,0
feature_132,0
feature_1155,0
feature_1154,0
feature_1153,0
feature_1152,0
feature_1151,0
feature_1150,0
feature_1149,0
feature_1148,0
feature_1147,0
feature_1146,0
feature_1167,0
feature_1168,0
feature_1169,0
feature_1181,0
feature_1190,0
feature_1189,0
feature_1188,0
feature_1187,0
feature_1186,0
feature_1185,0
feature_126,0
feature_1183,0
feature_1182,0
feature_1180,0
feature_1170,0
feature_127,0
feature_1178,0
feature_1177,0
feature_1176,0
feature_1175,0
feature_128,0
feature_1173,0
feature_1172,0
feature_129,0
feature_133,0
feature_134,0
feature_1143,0
feature_140,0
feature_1117,0
feature_1116,0
feature_1115,0
feature_1114,0
feature_1113,0
feature_1112,0
feature_1111,0
feature_1110,0
feature_1109,0
feature_1107,0
feature_1119,0
feature_1106,0
feature_1105,0
feature_1104,0
feature_1103,0
feature_1102,0
feature_1101,0
feature_1100,0
feature_1099,0
feature_141,0
feature_139,0
feature_1120,0
feature_1142,0
feature_1132,0
feature_1141,0
feature_135,0
feature_136,0
feature_1138,0
feature_1137,0
feature_1136,0
feature_1135,0
feature_1134,0
feature_1133,0
feature_1131,0
feature_1121,0
feature_1130,0
feature_1129,0
feature_1128,0
feature_1127,0
feature_1126,0
feature_1125,0
feature_137,0
feature_138,0
feature_1122,0
feature_1191,0
feature_1192,0
feature_1193,0
feature_1253,0
feature_113,0
feature_1261,0
feature_1260,0
feature_1259,0
feature_1258,0
feature_1257,0
feature_1256,0
feature_1255,0
feature_1254,0
feature_1252,0
feature_1264,0
feature_114,0
feature_1250,0
feature_1249,0
feature_115,0
feature_1247,0
feature_1246,0
feature_1245,0
feature_1244,0
feature_1243,0
feature_1263,0
feature_1265,0
feature_1241,0
feature_1277,0
feature_1286,0
feature_1463,0
feature_109,0
feature_1283,0
feature_1282,0
feature_1281,0
feature_1280,0
feature_1279,0
feature_1278,0
feature_110,0
feature_1266,0
feature_1275,0
feature_111,0
feature_1273,0
feature_1272,0
feature_1271,0
feature_1270,0
feature_112,0
feature_1268,0
feature_1267,0
feature_1242,0
feature_1240,0
feature_125,0
feature_1205,0
feature_1214,0
feature_1213,0
feature_123,0
feature_1211,0
feature_124,0
feature_1209,0
feature_1208,0
feature_1207,0
feature_1206,0
feature_1204,0
feature_1216,0
feature_1203,0
feature_1202,0
feature_1201,0
feature_1200,0
feature_1199,0
feature_1198,0
feature_1197,0
feature_1196,0
feature_1195,0
feature_1215,0
feature_1217,0
feature_1239,0
feature_1229,0
feature_1238,0
feature_1237,0
feature_1236,0
feature_1235,0
feature_116,0
feature_117,0
feature_1232,0
feature_1231,0
feature_1230,0
feature_1228,0
feature_122,0
feature_118,0
feature_1226,0
feature_119,0
feature_1224,0
feature_1223,0
feature_1222,0
feature_1221,0
feature_120,0
feature_121,0
feature_1462,0
feature_69,0
feature_1464,0
feature_1714,0
feature_1723,0
feature_1722,0
feature_1721,0
feature_1720,0
feature_1719,0
feature_1718,0
feature_1717,0
feature_1716,0
feature_1715,0
feature_1713,0
feature_1725,0
feature_1712,0
feature_1711,0
feature_1710,0
feature_1709,0
feature_1708,0
feature_1707,0
feature_1706,0
feature_1705,0
feature_1704,0
feature_1724,0
feature_1726,0
feature_27,0
feature_1738,0
feature_29,0
feature_30,0
feature_1745,0
feature_1744,0
feature_31,0
feature_32,0
feature_1741,0
feature_1740,0
feature_1739,0
feature_1737,0
feature_1727,0
feature_1736,0
feature_1735,0
feature_1734,0
feature_1733,0
feature_1732,0
feature_1731,0
feature_1730,0
feature_1729,0
feature_1728,0
feature_33,0
feature_1702,0
feature_1701,0
feature_1667,0
feature_1676,0
feature_1675,0
feature_39,0
feature_1673,0
feature_1672,0
feature_1671,0
feature_1670,0
feature_1669,0
feature_1668,0
feature_1666,0
feature_1700,0
feature_1665,0
feature_1664,0
feature_1663,0
feature_1662,0
feature_1661,0
feature_1660,0
feature_1659,0
feature_1658,0
feature_1657,0
feature_1677,0
feature_1678,0
feature_1679,0
feature_1680,0
feature_34,0
feature_1698,0
feature_1697,0
feature_1696,0
feature_1695,0
feature_1694,0
feature_1693,0
feature_35,0
feature_1691,0
feature_1690,0
feature_1689,0
feature_36,0
feature_1687,0
feature_1686,0
feature_37,0
feature_38,0
feature_1683,0
feature_1682,0
feature_1681,0
feature_28,0
feature_26,0
feature_1655,0
feature_1810,0
feature_1820,0
feature_9,0
feature_1818,0
feature_1817,0
feature_11,0
feature_12,0
feature_1813,0
feature_1812,0
feature_1811,0
feature_14,0
feature_1822,0
feature_1807,0
feature_1806,0
feature_15,0
feature_1804,0
feature_1803,0
feature_1802,0
feature_1801,0
feature_1800,0
feature_16,0
feature_8,0
feature_7,0
feature_25,0
feature_1836,0
feature_2,0
feature_1845,0
feature_1844,0
feature_1843,0
feature_1842,0
feature_1841,0
feature_1840,0
feature_1839,0
feature_1838,0
feature_4,0
feature_1824,0
feature_1834,0
feature_1832,0
feature_1831,0
feature_1830,0
feature_1829,0
feature_1828,0
feature_6,0
feature_1826,0
feature_1825,0
feature_1798,0
feature_1797,0
feature_1796,0
feature_1762,0
feature_1771,0
feature_1770,0
feature_1769,0
feature_1768,0
feature_1767,0
feature_21,0
feature_1765,0
feature_1764,0
feature_22,0
feature_1761,0
feature_1795,0
feature_23,0
feature_24,0
feature_1758,0
feature_1757,0
feature_1756,0
feature_1755,0
feature_1754,0
feature_1753,0
feature_1752,0
feature_1772,0
feature_1773,0
feature_1774,0
feature_1775,0
feature_1794,0
feature_17,0
feature_1792,0
feature_1791,0
feature_1790,0
feature_1789,0
feature_1788,0
feature_18,0
feature_19,0
feature_1785,0
feature_1784,0
feature_1783,0
feature_1782,0
feature_20,0
feature_1780,0
feature_1779,0
feature_1778,0
feature_1777,0
feature_1776,0
feature_1656,0
feature_1654,0
feature_1465,0
feature_1523,0
feature_51,0
feature_52,0
feature_1530,0
feature_1529,0
feature_1528,0
feature_1527,0
feature_1526,0
feature_1525,0
feature_1524,0
feature_1522,0
feature_1534,0
feature_1521,0
feature_1520,0
feature_53,0
feature_54,0
feature_1517,0
feature_1516,0
feature_1515,0
feature_1514,0
feature_1513,0
feature_1533,0
feature_1535,0
feature_48,0
feature_1547,0
feature_1556,0
feature_1555,0
feature_1554,0
feature_1553,0
feature_1552,0
feature_1551,0
feature_49,0
feature_1549,0
feature_1548,0
feature_1546,0
feature_1536,0
feature_1545,0
feature_1544,0
feature_1543,0
feature_50,0
feature_1541,0
feature_1540,0
feature_1539,0
feature_1538,0
feature_1537,0
feature_1512,0
feature_1511,0
feature_1510,0
feature_1476,0
feature_1485,0
feature_62,0
feature_1483,0
feature_1482,0
feature_1481,0
feature_1480,0
feature_63,0
feature_1478,0
feature_1477,0
feature_64,0
feature_1509,0
feature_65,0
feature_66,0
feature_1472,0
feature_67,0
feature_1470,0
feature_68,0
feature_1096,0
feature_1467,0
feature_70,0
feature_1486,0
feature_61,0
feature_1488,0
feature_1489,0
feature_55,0
feature_56,0
feature_1506,0
feature_1505,0
feature_57,0
feature_1503,0
feature_1502,0
feature_1501,0
feature_58,0
feature_1499,0
feature_1498,0
feature_59,0
feature_1496,0
feature_1495,0
feature_1494,0
feature_1493,0
feature_60,0
feature_1491,0
feature_1490,0
feature_1557,0
feature_1559,0
feature_1653,0
feature_1619,0
feature_1628,0
feature_1627,0
feature_1626,0
feature_1625,0
feature_1624,0
feature_1623,0
feature_1622,0
feature_1621,0
feature_1620,0
feature_1618,0
feature_1630,0
feature_1617,0
feature_1616,0
feature_1615,0
feature_1614,0
feature_1613,0
feature_1612,0
feature_1611,0
feature_1610,0
feature_1609,0
feature_1629,0
feature_1631,0
feature_1560,0
feature_1643,0
feature_1652,0
feature_1651,0
feature_1650,0
feature_1649,0
feature_1648,0
feature_1647,0
feature_1646,0
feature_1645,0
feature_1644,0
feature_1642,0
feature_1632,0
feature_1641,0
feature_1640,0
feature_1639,0
feature_1638,0
feature_1637,0
feature_1636,0
feature_1635,0
feature_1634,0
feature_1633,0
feature_1608,0
feature_40,0
feature_1606,0
feature_1572,0
feature_1581,0
feature_1580,0
feature_1579,0
feature_1578,0
feature_1577,0
feature_1576,0
feature_1575,0
feature_1574,0
feature_1573,0
feature_1571,0
feature_1605,0
feature_1570,0
feature_1569,0
feature_1567,0
feature_1566,0
feature_1565,0
feature_1564,0
feature_1563,0
feature_1562,0
feature_1561,0
feature_1582,0
feature_44,0
feature_1584,0
feature_1585,0
feature_1604,0
feature_1603,0
feature_1602,0
feature_1601,0
feature_1600,0
feature_41,0
feature_1598,0
feature_1597,0
feature_1596,0
feature_1595,0
feature_1594,0
feature_42,0
feature_1592,0
feature_1591,0
feature_1590,0
feature_1589,0
feature_43,0
feature_1587,0
feature_1586,0
feature_1097,0
feature_1086,0
feature_1095,0
feature_283,0
feature_580,0
feature_579,0
feature_578,0
feature_577,0
feature_576,0
feature_575,0
feature_574,0
feature_573,0
feature_572,0
feature_570,0
feature_582,0
feature_284,0
feature_568,0
feature_288,0
feature_566,0
feature_565,0
feature_564,0
feature_563,0
feature_562,0
feature_289,0
feature_581,0
feature_282,0
feature_1094,0
feature_278,0
feature_606,0
feature_276,0
feature_603,0
feature_602,0
feature_601,0
feature_600,0
feature_599,0
feature_598,0
feature_597,0
feature_594,0
feature_584,0
feature_593,0
feature_279,0
feature_591,0
feature_280,0
feature_589,0
feature_588,0
feature_281,0
feature_586,0
feature_585,0
feature_560,0
feature_559,0
feature_290,0
feature_524,0
feature_533,0
feature_532,0
feature_294,0
feature_530,0
feature_529,0
feature_295,0
feature_527,0
feature_526,0
feature_525,0
feature_523,0
feature_557,0
feature_522,0
feature_296,0
feature_520,0
feature_519,0
feature_518,0
feature_297,0
feature_516,0
feature_515,0
feature_514,0
feature_534,0
feature_535,0
feature_536,0
feature_537,0
feature_556,0
feature_555,0
feature_554,0
feature_553,0
feature_552,0
feature_551,0
feature_291,0
feature_549,0
feature_548,0
feature_547,0
feature_546,0
feature_292,0
feature_293,0
feature_543,0
feature_542,0
feature_541,0
feature_540,0
feature_539,0
feature_538,0
feature_607,0
feature_608,0
feature_609,0
feature_670,0
feature_680,0
feature_679,0
feature_678,0
feature_677,0
feature_676,0
feature_674,0
feature_673,0
feature_672,0
feature_671,0
feature_669,0
feature_657,0
feature_668,0
feature_667,0
feature_665,0
feature_664,0
feature_663,0
feature_662,0
feature_263,0
feature_660,0
feature_659,0
feature_681,0
feature_682,0
feature_683,0
feature_260,0
feature_703,0
feature_702,0
feature_701,0
feature_700,0
feature_699,0
feature_255,0
feature_256,0
feature_696,0
feature_695,0
feature_694,0
feature_693,0
feature_692,0
feature_691,0
feature_257,0
feature_689,0
feature_258,0
feature_687,0
feature_686,0
feature_685,0
feature_658,0
feature_656,0
feature_273,0
feature_622,0
feature_631,0
feature_270,0
feature_629,0
feature_628,0
feature_627,0
feature_271,0
feature_625,0
feature_624,0
feature_623,0
feature_621,0
feature_655,0
feature_620,0
feature_619,0
feature_618,0
feature_617,0
feature_616,0
feature_615,0
feature_614,0
feature_613,0
feature_612,0
feature_632,0
feature_269,0
feature_634,0
feature_635,0
feature_654,0
feature_653,0
feature_652,0
feature_651,0
feature_650,0
feature_264,0
feature_648,0
feature_647,0
feature_646,0
feature_645,0
feature_644,0
feature_643,0
feature_642,0
feature_641,0
feature_640,0
feature_265,0
feature_266,0
feature_637,0
feature_268,0
feature_298,0
feature_512,0
feature_299,0
feature_383,0
feature_392,0
feature_321,0
feature_390,0
feature_389,0
feature_322,0
feature_323,0
feature_386,0
feature_385,0
feature_384,0
feature_382,0
feature_371,0
feature_381,0
feature_380,0
feature_379,0
feature_378,0
feature_377,0
feature_376,0
feature_375,0
feature_374,0
feature_373,0
feature_393,0
feature_394,0
feature_395,0
feature_396,0
feature_415,0
feature_414,0
feature_413,0
feature_412,0
feature_411,0
feature_410,0
feature_409,0
feature_408,0
feature_407,0
feature_406,0
feature_405,0
feature_404,0
feature_403,0
feature_402,0
feature_401,0
feature_400,0
feature_399,0
feature_398,0
feature_397,0
feature_372,0
feature_370,0
feature_417,0
feature_336,0
feature_345,0
feature_344,0
feature_343,0
feature_342,0
feature_341,0
feature_340,0
feature_339,0
feature_338,0
feature_337,0
feature_335,0
feature_369,0
feature_334,0
feature_333,0
feature_332,0
feature_331,0
feature_330,0
feature_329,0
feature_328,0
feature_327,0
feature_326,0
feature_346,0
feature_347,0
feature_348,0
feature_349,0
feature_368,0
feature_367,0
feature_366,0
feature_365,0
feature_364,0
feature_363,0
feature_362,0
feature_361,0
feature_360,0
feature_359,0
feature_358,0
feature_357,0
feature_356,0
feature_355,0
feature_354,0
feature_353,0
feature_352,0
feature_351,0
feature_350,0
feature_416,0
feature_418,0
feature_510,0
feature_477,0
feature_306,0
feature_307,0
feature_484,0
feature_483,0
feature_482,0
feature_481,0
feature_308,0
feature_479,0
feature_478,0
feature_476,0
feature_465,0
feature_309,0
feature_474,0
feature_473,0
feature_472,0
feature_471,0
feature_470,0
feature_310,0
feature_468,0
feature_467,0
feature_305,0
feature_488,0
feature_489,0
feature_490,0
feature_300,0
feature_301,0
feature_507,0
feature_506,0
feature_302,0
feature_504,0
feature_503,0
feature_502,0
feature_501,0
feature_500,0
feature_499,0
feature_498,0
feature_303,0
feature_496,0
feature_495,0
feature_304,0
feature_493,0
feature_492,0
feature_491,0
feature_466,0
feature_464,0
feature_419,0
feature_318,0
feature_439,0
feature_438,0
feature_437,0
feature_436,0
feature_315,0
feature_316,0
feature_433,0
feature_432,0
feature_317,0
feature_429,0
feature_463,0
feature_428,0
feature_427,0
feature_426,0
feature_425,0
feature_424,0
feature_319,0
feature_320,0
feature_421,0
feature_420,0
feature_440,0
feature_441,0
feature_442,0
feature_314,0
feature_462,0
feature_461,0
feature_460,0
feature_459,0
feature_458,0
feature_457,0
feature_311,0
feature_455,0
feature_454,0
feature_453,0
feature_312,0
feature_451,0
feature_313,0
feature_449,0
feature_448,0
feature_447,0
feature_446,0
feature_445,0
feature_444,0
feature_704,0
feature_705,0
feature_253,0
feature_966,0
feature_975,0
feature_974,0
feature_973,0
feature_972,0
feature_971,0
feature_970,0
feature_177,0
feature_968,0
feature_967,0
feature_965,0
feature_179,0
feature_964,0
feature_963,0
feature_962,0
feature_961,0
feature_960,0
feature_959,0
feature_958,0
feature_957,0
feature_956,0
feature_176,0
feature_977,0
feature_978,0
feature_979,0
feature_998,0
feature_997,0
feature_996,0
feature_170,0
feature_994,0
feature_993,0
feature_171,0
feature_172,0
feature_990,0
feature_173,0
feature_988,0
feature_987,0
feature_174,0
feature_985,0
feature_984,0
feature_983,0
feature_982,0
feature_175,0
feature_980,0
feature_178,0
feature_180,0
feature_169,0
feature_193,0
feature_191,0
feature_927,0
feature_926,0
feature_192,0
feature_1,0
feature_923,0
feature_922,0
feature_921,0
feature_920,0
feature_918,0
feature_952,0
feature_194,0
feature_915,0
feature_914,0
feature_198,0
feature_912,0
feature_911,0
feature_910,0
feature_199,0
feature_908,0
feature_929,0
feature_190,0
feature_189,0
feature_188,0
feature_951,0
feature_950,0
feature_181,0
feature_948,0
feature_947,0
feature_182,0
feature_183,0
feature_944,0
feature_184,0
feature_942,0
feature_941,0
feature_940,0
feature_939,0
feature_185,0
feature_937,0
feature_936,0
feature_935,0
feature_186,0
feature_187,0
feature_999,0
feature_1001,0
feature_906,0
feature_153,0
feature_1069,0
feature_150,0
feature_1067,0
feature_1066,0
feature_1065,0
feature_1064,0
feature_151,0
feature_1062,0
feature_152,0
feature_1059,0
feature_1048,0
feature_154,0
feature_1057,0
feature_1056,0
feature_1055,0
feature_155,0
feature_156,0
feature_157,0
feature_1051,0
feature_1050,0
feature_1070,0
feature_1071,0
feature_149,0
feature_1073,0
feature_1093,0
feature_1092,0
feature_1091,0
feature_1090,0
feature_142,0
feature_1087,0
feature_325,0
feature_144,0
feature_1084,0
feature_1083,0
feature_1082,0
feature_1081,0
feature_1080,0
feature_145,0
feature_146,0
feature_1077,0
feature_147,0
feature_1075,0
feature_148,0
feature_1049,0
feature_1047,0
feature_1002,0
feature_1013,0
feature_164,0
feature_1021,0
feature_1020,0
feature_1019,0
feature_1018,0
feature_165,0
feature_1016,0
feature_1015,0
feature_1014,0
feature_1012,0
feature_1046,0
feature_1011,0
feature_1010,0
feature_166,0
feature_1008,0
feature_1007,0
feature_1006,0
feature_167,0
feature_1004,0
feature_168,0
feature_1023,0
feature_163,0
feature_1025,0
feature_1026,0
feature_1045,0
feature_1044,0
feature_1043,0
feature_1042,0
feature_1041,0
feature_158,0
feature_159,0
feature_160,0
feature_1037,0
feature_1036,0
feature_1035,0
feature_161,0
feature_1033,0
feature_162,0
feature_1031,0
feature_1030,0
feature_1029,0
feature_1028,0
feature_1027,0
feature_907,0
feature_905,0
feature_707,0
feature_771,0
feature_780,0
feature_779,0
feature_778,0
feature_777,0
feature_776,0
feature_233,0
feature_774,0
feature_773,0
feature_772,0
feature_770,0
feature_758,0
feature_769,0
feature_768,0
feature_767,0
feature_766,0
feature_765,0
feature_763,0
feature_235,0
feature_761,0
feature_760,0
feature_781,0
feature_782,0
feature_783,0
feature_784,0
feature_227,0
feature_805,0
feature_802,0
feature_801,0
feature_800,0
feature_799,0
feature_798,0
feature_797,0
feature_796,0
feature_795,0
feature_794,0
feature_793,0
feature_791,0
feature_790,0
feature_789,0
feature_788,0
feature_787,0
feature_786,0
feature_232,0
feature_759,0
feature_757,0
feature_808,0
feature_719,0
feature_729,0
feature_728,0
feature_727,0
feature_726,0
feature_725,0
feature_724,0
feature_723,0
feature_246,0
feature_720,0
feature_718,0
feature_236,0
feature_248,0
feature_716,0
feature_715,0
feature_249,0
feature_713,0
feature_711,0
feature_251,0
feature_252,0
feature_708,0
feature_730,0
feature_731,0
feature_245,0
feature_733,0
feature_755,0
feature_754,0
feature_752,0
feature_240,0
feature_750,0
feature_241,0
feature_748,0
feature_747,0
feature_746,0
feature_745,0
feature_744,0
feature_742,0
feature_741,0
feature_740,0
feature_739,0
feature_738,0
feature_243,0
feature_735,0
feature_734,0
feature_807,0
feature_809,0
feature_904,0
feature_870,0
feature_879,0
feature_878,0
feature_877,0
feature_209,0
feature_210,0
feature_874,0
feature_873,0
feature_872,0
feature_211,0
feature_869,0
feature_858,0
feature_868,0
feature_867,0
feature_866,0
feature_865,0
feature_212,0
feature_863,0
feature_862,0
feature_861,0
feature_860,0
feature_880,0
feature_881,0
feature_882,0
feature_207,0
feature_903,0
feature_902,0
feature_901,0
feature_900,0
feature_899,0
feature_898,0
feature_897,0
feature_896,0
feature_895,0
feature_894,0
feature_893,0
feature_200,0
feature_891,0
feature_889,0
feature_205,0
feature_887,0
feature_886,0
feature_885,0
feature_206,0
feature_213,0
feature_856,0
feature_810,0
feature_821,0
feature_221,0
feature_829,0
feature_222,0
feature_827,0
feature_826,0
feature_825,0
feature_824,0
feature_223,0
feature_822,0
feature_820,0
feature_855,0
feature_819,0
feature_818,0
feature_817,0
feature_816,0
feature_815,0
feature_814,0
feature_813,0
feature_812,0
feature_811,0
feature_831,0
feature_220,0
feature_219,0
feature_834,0
feature_854,0
feature_853,0
feature_852,0
feature_851,0
feature_216,0
feature_849,0
feature_848,0
feature_847,0
feature_846,0
feature_845,0
feature_844,0
feature_843,0
feature_842,0
feature_841,0
feature_840,0
feature_839,0
feature_217,0
feature_837,0
feature_835,0
feature_0,0
