True Values,Predicted Values,Residuals
9394.704074756019,9401.855359875968,-7.151285119949534
9297.05163087576,8561.427255904027,735.6243749717323
7749.405855181883,7646.190576185145,103.21527899673856
8337.876322015507,8191.836272251838,146.04004976366923
8477.35903807857,8411.39460833918,65.96442973938974
8870.606562130395,8322.115231806081,548.4913303243138
8915.701439281118,8392.165310859747,523.5361284213704
9345.858404164464,8883.73664232118,462.1217618432838
8737.11603268138,8410.155175536127,326.9608571452536
10648.436954353732,8971.130514679466,1677.3064396742666
8638.93770850595,8702.829874568133,-63.892166062183605
8896.25808773997,8645.510008790949,250.74807894902187
8494.737415229518,8126.34191495408,368.3955002754383
7786.178188250811,8593.173011764266,-806.9948235134543
9643.511270939394,8491.403373353038,1152.1078975863566
7363.2889187238015,8220.569994113333,-857.2810753895319
10291.95309502107,9373.344068499622,918.609026521448
8032.93404688846,8129.8667167507365,-96.93266986227627
7489.058698777654,7869.034132529075,-379.9754337514205
8955.022093296879,9121.863638257855,-166.84154496097653
8601.760053863896,8488.677006430577,113.08304743331973
6656.530482979457,7557.1953696767905,-900.6648866973337
8317.729288356726,8622.263625559783,-304.53433720305657
7841.161731413053,8270.092153330708,-428.9304219176556
8056.283598917564,8520.62280938676,-464.3392104691957
9366.252907151307,8737.58736152793,628.6655456233766
8275.31923957598,8449.036191234094,-173.71695165811434
9109.957390385984,8746.240912976653,363.71647740933076
8343.54027358918,8402.679845328688,-59.13957173950803
9201.216604762278,8991.386947659215,209.82965710306235
9757.061956526439,8338.769016557182,1418.2929399692566
8304.980451620859,8996.978676287996,-691.998224667137
7561.722530847832,7828.69701460449,-266.9744837566577
7273.835303485949,7874.307874261266,-600.4725707753169
9528.040390822607,8524.57141855824,1003.468972264367
7337.310635174825,8563.678263560712,-1226.3676283858877
9022.132438041357,8581.744991125766,440.3874469155908
7876.593320493495,8563.638820211027,-687.0454997175311
7892.7063915874005,8119.220592316157,-226.5142007287568
8441.206419306649,8799.826682010957,-358.6202627043076
9761.455012395196,8387.350750121466,1374.1042622737295
8382.320127850253,8357.355212750934,24.964915099319114
8404.551388499203,7608.17697796423,796.3744105349733
8329.438579122794,8471.540864042916,-142.10228492012175
8044.686180169916,8228.665810284561,-183.97963011464526
7912.224555212817,8755.773515005434,-843.5489597926171
8570.469747629557,8640.620296118703,-70.15054848914588
8592.111337217391,8708.82103169078,-116.70969447338939
7353.003083551985,8338.696903028598,-985.6938194766135
8287.905432573592,8674.06081069949,-386.1553781258972
7125.997407981799,8077.126937454414,-951.1295294726142
7516.126054449695,8486.692896082246,-970.5668416325507
8173.363499039548,8381.608390501977,-208.24489146242922
8090.611612317801,8030.652970384701,59.9586419330999
8109.320393901872,8321.907712978664,-212.58731907679157
9445.159232523687,8086.152603035852,1359.0066294878352
7740.621088388365,8751.245213694137,-1010.6241253057724
6567.4196483829455,7288.099970640064,-720.6803222571189
8665.422260279864,9036.013782561055,-370.5915222811909
8524.099053990163,8976.460610931337,-452.36155694117406
8085.173255176297,7679.696668160549,405.476587015748
8596.746517988038,8335.088606939742,261.6579110482962
9213.281845646756,9052.716255766463,160.56558988029246
9144.39962416099,8898.57994435432,245.81967980666923
9535.381133637711,8205.475472767223,1329.9056608704886
6469.969869708215,8176.088470196826,-1706.1186004886113
8258.215405090123,8068.564722603807,189.65068248631542
8764.589793830099,8523.01703135433,241.5727624757692
6649.957654007139,7484.445347263372,-834.4876932562329
8486.683230367968,8970.417591709296,-483.7343613413286
8865.262293402018,8379.7771235862,485.48516981581815
9147.799297020092,8806.818403453572,340.98089356652054
7584.601962430693,8478.328740596808,-893.7267781661149
7978.747400416805,8259.780502488042,-281.0331020712365
